берем последние законы и 
если это закон - добавляем его к действующим законам (проверив, что он действует на консультант-плюсе)
если это патч - открываем его на консультант-плюсе в последней редакции
	и записываем, какие изменения он вносит
	pp - патч к патчу
	. - данный патч к этому закону не последний
	дата - дата последнего изменения закона
	x дата - дата удаления (утраты силы/ отмены)
	x - утратил силу
	??? - не удалось найти на консультант-плюсе

18 http://www.szrf.ru/szrf/docslist.phtml?md=0&nb=100&year=&issid=1002018018000&div_id=1	2018(18)	ФЗ 87-114
					02.02.200	26 июня 1991 года N 1490-1	Закон РСФСР "О приоритетном обеспечении агропромышленного комплекса материально-техническими ресурсами"
					x						Закон РФ "О краевом, областном Совете народных депутатов и краевой, областной администрации"
				pp		1 июля 1993 г. N 5304-1 	"О внесении изменений и дополнений в законодательные акты Российской Федерации в связи с упорядочением ответственности за незаконную торговлю"
					x						Закон СССР от 31 октября 1990 года "Об усилении ответственности за спекуляцию, незаконную торговую деятельность и за злоупотребления в торговле"
					x01.01.1997					Закона РСФСР от 28 февраля 1991 года "О действии на территории РСФСР Закона СССР от 31 октября 1990 года "Об усилении ответственности за спекуляцию, незаконную торговую деятельность и за злоупотребления в торговле"
				x21.03.2002	20 июля 1993 г. N 5462-1 	"О внесении изменения в статью 21 Закона РСФСР "О предприятиях и предпринимательской деятельности"
				xpp		30 января 1996 г. N 16-ФЗ 	"О центре международного бизнеса "Ингушетия"
				.		27 декабря 1991 г. N 2124-1 	"О средствах массовой информации"
				x		20 февраля 1992 г. N 2383-1 	"О товарных биржах и биржевой торговле" 
				05.12.2017	11 марта 1992 г. N 2487-1 	"О частной детективной и охранной деятельности в Российской Федерации"
				.		27 ноября 1992 г. N 4015-1 	"Об организации страхового дела в Российской Федерации"
				30.12.2015	7 июля 1993 г. N 5340-1 	"О торгово-промышленных палатах в Российской Федерации"
				.						Гражданский кодекс Российской Федерации
				20.12.2017	19 мая 1995 г. N 82-ФЗ 		"Об общественных объединениях"
				28.12.2016	28 июня 1995 г. N 98-ФЗ 	"О государственной поддержке молодежных и детских общественных объединений"
				05.02.2018	11 августа 1995 г. N 135-ФЗ 	"О благотворительной деятельности и благотворительных организациях"
				03.07.2016	8 декабря 1995 г. N 193-ФЗ 	"О сельскохозяйственной кооперации"
				29.12.2014	26 декабря 1995 г. N 208-ФЗ 	"Об акционерных обществах"
				02.04.2014	12 января 1996 г. N 7-ФЗ 	"О некоммерческих организациях"
				03.07.2016	12 января 1996 г. N 10-ФЗ 	"О профессиональных союзах, их правах и гарантиях деятельности"
				.						Федеральный закон "О банках и банковской деятельности"
				30.11.2011	8 мая 1996 г. N 41-ФЗ 		"О производственных кооперативах"
				04.11.2014	17 июня 1996 г. N 74-ФЗ 	"О национально-культурной автономии"
				22.02.2017	26 февраля 1997 г. N 31-ФЗ 	"О мобилизационной подготовке и мобилизации в Российской Федерации"
				02.07.2013	19 июня 1992 года N 3085-1	Закон РФ "О потребительской кооперации (потребительских обществах, их союзах) в Российской Федерации"
				05.02.2018	26 сентября 1997 г. N 125-ФЗ 	"О свободе совести и о религиозных объединениях" 
				.		8 февраля 1998 г. N 14-ФЗ 	"Об обществах с ограниченной ответственностью"
				03.07.2016	15 апреля 1998 г. N 66-ФЗ 	"О садоводческих, огороднических и дачных некоммерческих объединениях граждан"
				07.03.2018	7 мая 1998 г. N 75-ФЗ 		"О негосударственных пенсионных фондах"
				21.03.2002	19 июля 1998 г. N 115-ФЗ 	"Об особенностях правового положения акционерных обществ работников (народных предприятий)"
				29.07.2017	29 июля 1998 г. N 135-ФЗ 	"Об оценочной деятельности в Российской Федерации"
				31.05.2018	9 июля 1999 г. N 160-ФЗ 	"Об иностранных инвестициях в Российской Федерации"
				02.07.2013	17 декабря 1999 г. N 211-ФЗ 	"Об общих принципах организации и деятельности ассоциаций экономического взаимодействия субъектов Российской Федерации"
				28.12.2013	20 июля 2000 г. N 104-ФЗ 	"Об общих принципах организации общин коренных малочисленных народов Севера, Сибири и Дальнего Востока Российской Федерации"
				05.12.2017	11 июля 2001 г. N 95-ФЗ 	"О политических партиях"
			pp		20 мая 2002 года N 55-ФЗ 	"О внесении изменений и дополнений в Закон Российской Федерации "О приватизации жилищного фонда в Российской Федерации"
				.		4 июля 1991 г. N 1541-1 	"О приватизации жилищного фонда в Российской Федерации"
			pp		25 июля 2002 года N 116-ФЗ 	"О внесении изменений и дополнений в некоторые законодательные акты Российской Федерации в связи с совершенствованием государственного управления в области пожарной безопасности"
										Закон РФ "О занятости населения в Российской Федерации"
										Закона РФ "О социальной защите граждан, подвергшихся воздействию радиации вследствие катастрофы на Чернобыльской АЭС"
						27 декабря 1991 г. N 2124-1 	"О средствах массовой информации"
						2 июля 1992 г. N 3185-1 	"О психиатрической помощи и гарантиях прав граждан при ее оказании"
						12 февраля 1993 г. N 4468-1 	"О пенсионном обеспечении лиц, проходивших военную службу, службу в органах внутренних дел, учреждениях и органах уголовно-исполнительной системы, и их семей"
						21 мая 1993 г. N 5003-1 	"О таможенном тарифе" 
										Федерального закона "О статусе члена Совета Федерации и статусе депутата Государственной Думы Федерального Собрания Российской Федерации"
						21 декабря 1994 г. N 69-ФЗ 	"О пожарной безопасности"
										Федерального закона "О ветеранах"
						3 апреля 1995 г. N 40-ФЗ 	"Об органах федеральной службы безопасности в Российской Федерации"
						19 мая 1995 г. N 81-ФЗ 		"О государственных пособиях гражданам, имеющим детей"
										Федерального закона "О государственном регулировании производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции"
						12 января 1996 г. N 8-ФЗ 	"О погребении и похоронном деле"
						12 января 1996 г. N 10-ФЗ 	"О профессиональных союзах, их правах и гарантиях деятельности"
						21 июля 1997 г. N 114-ФЗ 	"О службе в таможенных органах Российской Федерации"
						8 января 1998 г. N 3-ФЗ 	"О наркотических средствах и психотропных веществах"
						28 марта 1998 г. N 52-ФЗ 	"Об обязательном государственном страховании жизни и здоровья военнослужащих, граждан, призванных на военные сборы, лиц рядового и начальствующего состава органов внутренних дел Российской Федерации, сотрудников учреждений и органов уголовно-исполнительной системы и сотрудников федеральных органов налоговой полиции"
						28 марта 1998 г. N 53-ФЗ 	"О воинской обязанности и военной службе" 
						25 июля 1998 г. N 128-ФЗ 	"О государственной дактилоскопической регистрации в Российской Федерации"
										часть вторую Налогового кодекса Российской Федерации
						7 ноября 2000 г. N 136-ФЗ 	"О социальной защите граждан, занятых на работах с химическим оружием"
						27 декабря 2000 г. N 150-ФЗ 	"О федеральном бюджете на 2001 год"
						30 мая 2001 г. N 70-ФЗ 		"Об арбитражных заседателях арбитражных судов субъектов Российской Федерации"
						15 декабря 2001 г. N 166-ФЗ 	"О государственном пенсионном обеспечении в Российской Федерации"
						17 декабря 2001 г. N 173-ФЗ 	"О трудовых пенсиях в Российской Федерации"
						30 декабря 2001 г. N 194-ФЗ 	"О федеральном бюджете на 2002 год" 
										Трудового кодекса Российской Федерации
										Закон РФ "О дополнительных гарантиях и компенсациях военнослужащим, проходящим военную службу на территориях государств Закавказья, Прибалтики и Республики Таджикистан, а также выполняющим задачи в условиях чрезвычайного положения и при вооруженных конфликтах"
			pp		24 декабря 2002 года N 179-ФЗ 	"О внесении в некоторые акты законодательства Российской Федерации изменений и дополнений, направленных на развитие системы ипотечного жилищного кредитования (заимствования)"
			pp		31 декабря 2002 года N 187-ФЗ 	"О внесении изменений и дополнений в часть вторую Налогового кодекса Российской Федерации и некоторые другие акты законодательства Российской Федерации"
			pp		6 мая 2003 года N 52-ФЗ 	"О внесении изменений и дополнений в Закон Российской Федерации "Об основах федеральной жилищной политики" и другие законодательные акты Российской Федерации в части совершенствования системы оплаты жилья и коммунальных услуг"
			pp		20 июля 2004 года N 71-ФЗ 	"О внесении изменений в статьи 14 и 15 Федерального закона "О статусе военнослужащих" и статью 108 Жилищного кодекса РСФСР"
			pp		22 августа 2004 года N 122-ФЗ 	"О внесении изменений в законодательные акты Российской Федерации и признании утратившими силу некоторых законодательных актов Российской Федерации в связи с принятием Федеральных законов "О внесении изменений и дополнений в Федеральный закон "Об общих принципах организации законодательных (представительных) и исполнительных органов государственной власти субъектов Российской Федерации" и "Об общих принципах организации местного самоуправления в Российской Федерации"
			.						Гражданский кодекс Российской Федерации, часть 2
				26 декабря 2005 года N 184-ФЗ 	"О внесении изменений в Федеральный закон "Об основах регулирования тарифов организаций коммунального комплекса" и некоторые законодательные акты Российской Федерации"
				27 июля 2006 года N 152-ФЗ 	"О персональных данных"
				26 декабря 2008 года N 294-ФЗ 	"О защите прав юридических лиц и индивидуальных предпринимателей при осуществлении государственного контроля (надзора) и муниципального контроля"
				27 июля 2010 года N 190-ФЗ 	"О теплоснабжении"
				закон в статье 8
	pp		29 декабря 2014 года N 458-ФЗ 	"О внесении изменений в Федеральный закон "Об отходах производства и потребления", отдельные законодательные акты Российской Федерации и признании утратившими силу отдельных законодательных актов (положений законодательных актов) Российской Федерации"
	pp		29 июня 2015 года N 176-ФЗ 	"О внесении изменений в Жилищный кодекс Российской Федерации и отдельные законодательные акты Российской Федерации"
	закон в статье 3
